Name,Max. Freq. [MHz],Max. Flux Density [Jy],Max. Freq. Lower Uncertainty [MHz],Max. Freq. Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
HD 114082 b,19.06059049731184,0.0593071954604126,17.01105182732148,502.7313987796061,0.0409519409102905,0.1022970933568026
tau Boo b,47.77988232724134,0.0490728423067191,4.98826707064363,4.535110596550695,0.0210118601713344,0.0327420690504456
V1298 Tau c,24.32977428034006,0.0417313373569283,6.082745565660442,3.0459556278340045,0.0149887546746331,0.0235878639917147
HD 189733 b,11.856594934207816,0.0295831867684317,1.1197109643781928,1.1525012071574476,0.0119421913873383,0.0290998710096447
TOI-2109 b,76.02568689124604,0.02832475208241,7.938982089505828,7.293948914617673,0.0086902723999033,0.0172359720674395
GJ 674 b,13.74366315712718,0.0195645293900739,8.983522349079795,9.748767413255631,0.0121881788492781,0.0338216445536461
HS Psc b,13.841919230953696,0.0179120400430389,6.506884515020825,5.919717767860504,0.0097621501420027,0.0184342778850481
GJ 876 d,27.380644966279597,0.0118304603005701,17.847461621255448,16.386667648488245,0.0061315593082746,0.0140977123466608
OGLE-TR-56 b,10.225152845013977,0.0093934543898526,2.752771560273132,3.5792464481555086,0.0029636534900777,0.0050413399121177
LTT 9779 b,23.709491577603387,0.0060894250537353,6.051033636005759,8.452535551809163,0.0026533919766839,0.0060875283598254
HD 86081 b,17.561158327414784,0.0052654928463046,7.867448458270644,9.313092402952304,0.0028474070594358,0.0059510862269073
WASP-140 b,16.38182546991161,0.0045494738936246,7.42397509498182,10.989015490777458,0.0021580652359985,0.003753925591478
WASP-95 b,11.898925759156665,0.0038182109181658,3.579597485011485,4.720072128019417,0.0016764646523266,0.0031960907380481
WASP-77 A b,21.33162560481344,0.0035553170009681,1.8562175148076283,2.087983079465843,0.0012376937726636,0.002930956227835
TOI-1860 b,89.0383056093597,0.0027428873772373,9.610252807463354,8.430726229200758,0.0004714634478578,0.0005713166321547
KELT-16 b,33.19952293411248,0.0025895204610855,5.715956031338202,6.6621808030192256,0.0005209387973326,0.000654507083487
WASP-43 b,74.42782326839225,0.0025743831397033,10.283243048573397,9.00546317852752,0.0011685901169778,0.0034024367532001
TrES-3 b,19.3235175347309,0.002264740952812,2.561706832565637,3.076527354585327,0.0009102828168856,0.0022651827449502
WASP-135 b,21.382825670777947,0.0022206509706943,4.4561232847149554,5.937523890042133,0.0008680570385548,0.0015739119807002
GJ 436 b,15.288653336992624,0.0020748800881504,4.350297293964216,6.109574170072438,0.0008297680736882,0.0021461868573482
DMPP-4 b,11.38182682578701,0.0020247703307897,7.600647409333325,13.991847703175996,0.0010363284545223,0.002252588811349
TOI-1685 b,81.07708498899652,0.001910575674379,25.56957844183428,14.246979880698888,0.0006333408043819,0.0014877959338699
HD 149143 b,10.276361407429633,0.0017753714329895,4.484020896458614,7.374914202209206,0.0008990761155613,0.0016706751659085
WASP-72 b,17.512245206913846,0.001773411795051,8.672865044520517,8.856903147353258,0.0009752885725296,0.0018026094607408
GJ 887 b,22.4980419212781,0.0014859489438297,9.492607071711657,3.061049031342648,0.000786049360624,0.0027722522195705
HAT-P-23 b,20.924668654178262,0.0014169418746166,4.244164250067861,5.436699827089406,0.0004084602703423,0.0005816474175731
GJ 536 b,20.363180718652504,0.0014048107348365,11.083522517509849,3.396333832669285,0.0007829092219977,0.0020924391544443
WASP-64 b,10.798262772938168,0.0012482844809506,1.2795631395036988,1.441125682016244,0.0003986813978703,0.0007815493872073
WASP-104 b,16.339840661147253,0.0010289525669552,1.776984692825275,1.9647188669819824,0.0003492084602646,0.0007779844872133
WASP-97 b,17.10867413719386,0.0009852847466002,3.853692089138395,4.7675039086866455,0.0003449855981104,0.0005937442326084
HAT-P-14 b,21.148781445883152,0.0009494524598285,5.3965060973419465,2.4508955620002126,0.0003899511556489,0.0005582128175267
WASP-73 b,18.54382992689795,0.0008735016967844,9.10559596887636,6.561082866626695,0.0005240382400747,0.0011137790555673
GJ 806 b,85.10966487446876,0.0008483658880717,4.556773228612542,4.190041594359741,0.0003004210252511,0.0008267063143186
HAT-P-56 b,10.01256401371624,0.000787252481016,2.9298093346314964,3.975538003094997,0.0002837970369269,0.0003983875953399
HATS-18 b,26.839066565912063,0.0007407720302114,4.913089921779186,5.985104890461304,0.0002785278627121,0.0005897707911011
WASP-173 A b,55.89303574268763,0.0007347097841371,3.7776532959269815,3.5837900670416545,0.0002324574407257,0.0004607725692188
HD 134060 b,16.15560560693637,0.0007214765099161,10.64242229230957,12.756197318921512,0.0003762375825401,0.0008400319878331
HAT-P-36 b,22.648217056169752,0.0006683437625341,1.8184730290839008,1.9902963066521655,0.0001728605064441,0.0002959449760951
Kepler-76 b,18.130272927355456,0.0006591436655803,6.524453461814408,9.412949523610433,0.0002844663000939,0.0005399076022586
HATS-24 b,21.0537087598008,0.000614574116744,3.3817009861779823,3.9672353884429583,0.0002123978348812,0.000436537564446
TOI-778 b,17.77676437631551,0.000611186089471,2.461318797173977,2.623816131946008,0.0001458984252915,0.0001918514495185
WASP-145 A b,21.18565244809224,0.0005971824233603,15.541353312252935,23.471794695912763,0.0004533853569524,0.0016613712680316
HD 155918 b,32.4231075343142,0.0005726809099644,21.36798269645314,11.498918495893117,0.000271568253427,0.0006269593236442
GJ 1214 b,30.123052208117656,0.0005701788231294,3.5305864865605123,3.936513842648431,9.238349545996284e-05,0.0001391727910989
HAT-P-22 b,31.00670557431355,0.0005439164327754,7.723140148673576,2.5879149463225914,0.0002084235288968,0.0003464444516388
HD 285968 b,12.090285213189524,0.0005436222599234,8.323699114920087,7.196420199661404,0.0002781538388518,0.0006923573194902
WASP-114 b,15.609860210293643,0.0005360570188309,2.34193751169399,2.8346047314544744,0.0001476477327072,0.0002319387026653
HD 118203 b,21.244354693097637,0.0005270693738452,0.8674986897942709,0.7187144167614328,8.267655440137616e-05,9.7524452555352e-05
YZ Cet c,50.746410531055375,0.0005199697915873,8.541731544524183,5.649235529901347,0.0001942106145769,0.0002864302958379
NGTS-10 b,46.296639358627054,0.0005189432560311,10.822227810789457,9.800447081844084,0.000183595219953,0.0002958683148768
61 Vir b,30.2152927176084,0.0005088243238409,15.888581727640762,4.766704539305078,0.0002172780967035,0.0004899600712082
Qatar-4 b,65.86091322903191,0.0004982139856799,8.659791745432713,9.938160722985955,0.0001529708409892,0.0002242809433581
GJ 581 c,16.462191320950232,0.000494132843302,9.039994132491548,2.7884790414127174,0.000197055700593,0.0004718265774954
HD 219134 b,55.93787847951488,0.0004869740504005,3.277921863930665,3.0467570645027706,9.80547148904328e-05,0.0001226988841087
LHS 3154 b,10.255938121371951,0.0004803696188919,6.704773961952582,13.425951426817626,0.00028149251701,0.0006927610593301
YZ Cet d,41.33382990575704,0.0004797610129282,7.564231159227326,4.521953910708454,0.0001783497206616,0.0002654504434505
L 98-59 d,21.19450295967195,0.0004705512208355,8.71360963905648,5.476058527759204,0.0001850403469345,0.0003875771840396
HAT-P-16 b,36.49529450248706,0.0004646927240443,2.7429677608304743,2.5711298879222326,0.0001103830494112,0.000147717964137
KELT-24 b,29.328744658105343,0.0004599063849628,0.9048183052891368,0.873781152949924,0.0001457466688618,0.0003759430620731
YZ Cet b,59.62734628863787,0.0004283542890335,15.862475015941598,7.021004341807853,0.0001590351591907,0.0002751886806646
Ross 128 b,28.91748995129229,0.0004258874015201,4.580858403534442,3.1464217799807805,0.000163120057151,0.0002464957885994
CoRoT-18 b,41.17930022124417,0.0004172053880666,10.24221172668224,7.601657608281862,0.0002471525430483,0.0004925455849311
CD Cet b,46.68638659779356,0.0004137729989451,17.275716523861288,5.953928439836666,0.0002031899945657,0.0006160639107545
HD 68988 b,16.48991546744896,0.0003907436390695,6.138885975935802,3.0432778278547907,0.0001547718339426,0.0002882693947603
K2-100 b,29.39209460740552,0.0003709038001609,15.698276313423635,14.42993556686436,0.0001005855018588,0.0001543254079876
GJ 1061 b,50.97767757555534,0.0003508711596335,7.829418025538942,5.327034436818508,0.0001328362790016,0.0001786142063291
WASP-2 b,10.460886136132029,0.0003507545666588,1.3619875370613652,1.6146305573252508,0.0001296340117869,0.0002992149661
L 98-59 c,47.28660141193833,0.0003504233918774,5.380502684419191,4.978833618152919,0.0001296307541238,0.0002485661506812
GJ 1061 c,35.82727654894509,0.0003421962514414,5.114007256905801,3.840817002382863,0.0001261249687794,0.0001764724638905
TOI-2152 A b,26.445907166315465,0.0003307097544087,3.73821292669226,2.8481267478632795,8.568747730412199e-05,0.0001037050885964
L 98-59 e,22.358810008132643,0.0003303089392001,4.733576031709994,2.537129361572177,0.0001597210165035,0.0003389842544852
HIP 14810 b,26.44412785031296,0.0003227811807247,2.972772030859108,2.639276597234528,0.0001409146169369,0.0002594492207388
HD 3167 b,94.37457236774615,0.0003216777767936,11.494045177082782,9.877377230107584,0.0001154958400949,0.0002776339515456
LP 791-18 c,24.045904803079587,0.0003208773864734,6.899093618365328,5.343045542867873,0.0001444239046808,0.0003140762297485
HD 7924 b,23.199283262629983,0.0003111202547116,13.96179755643498,4.986909578938274,0.0001651375780524,0.0004037125787929
HD 63433 c,29.882011070224785,0.0002805554162795,27.9965932975644,2183.4734221708086,0.0002142841538923,0.0004589707728701
GJ 1061 d,25.5673455722519,0.0002752677880728,3.6123671465067098,2.7165298077973645,0.0001033434007769,0.0001386803994508
WASP-5 b,31.751271219942776,0.0002632771023325,6.423938623296586,6.791174112563123,0.0001146232398425,0.0002852622145647
Teegarden's Star b,40.47210032863965,0.0002534358984374,6.993789116552506,4.445079484588497,0.0001005744250262,0.0001586627763731
WASP-120 b,29.057631575399093,0.0002503277530919,3.01121267918127,2.6783095852394823,5.725591173199229e-05,6.888278304090261e-05
GJ 514 b,15.67494635530226,0.0002468160831591,15.171728493252584,1867.618115147983,0.0002031117234113,0.0006074263533746
HD 73583 b,19.61708332575771,0.0002405994598153,10.653535766441996,6.985790950702018,0.0001247659785421,0.0003547007462789
HD 63433 b,24.198803436088603,0.0002384089996584,5.650244575298974,2.8704079189266203,0.0001089957095583,0.0002533865460332
GJ 3634 b,17.2599634634244,0.0002356602758593,12.79486811493133,17.36938802001277,0.0001204439028724,0.0002798362349117
HATS-2 b,18.12921880278712,0.0002307202282541,2.967247403906484,3.5302209724536238,5.973368285667484e-05,9.244986886039536e-05
HD 207496 b,23.05747442374284,0.000228491993188,10.5187329005691,6.41686223233749,0.0001219920616832,0.0004602863219352
GJ 581 e,52.37809533972057,0.0002206071852703,7.471029298994537,5.433381556294435,8.355218042428985e-05,0.0001256218875739
TOI-2076 c,25.181015019659377,0.0002199911222338,22.89883249904717,1030.329322997247,0.0001601727880213,0.0003290073140619
TOI-1107 b,26.57085153699445,0.0002172580988839,1.647229547504864,1.5509975343846634,4.793073115363385e-05,6.061511884993139e-05
Teegarden's Star c,26.193108948209,0.000198869131678,4.919097824649384,3.0091022853012,7.973761062123656e-05,0.0001274398307853
K2-34 b,13.518316529348493,0.0001962948464057,1.9692732350107944,2.2785992976901763,4.520378180095764e-05,6.031203402653043e-05
Kepler-17 b,30.88624862055861,0.0001937571566321,2.431561925211934,2.6331649787260325,9.7932221646182e-05,0.0001912581558373
Qatar-9 b,26.26970973675904,0.0001887503663021,4.794772104104741,5.291114018318883,6.437996824332345e-05,0.0001598337377512
WASP-164 b,40.59083633153007,0.000181591458988,2.856780895685411,2.304733142728395,6.181641282477971e-05,0.0001297248476714
WASP-38 b,23.75511665067362,0.0001753265036962,0.6717140298426614,0.6608429992491054,3.97754744780177e-05,4.904771928078254e-05
HD 217786 c,29.621294950622868,0.0001752415441483,18.997124557528377,8.891921043074234,8.16525531277831e-05,0.000195883498019
HAT-P-20 b,85.61752879703201,0.000169849130893,4.819167792249516,4.441729434942488,5.9073777353829264e-05,0.0001477655793655
TOI-2076 b,16.202183858906015,0.0001638830846988,6.2285479764993,3.2522198343106083,8.001945888277407e-05,0.0001926657447422
HD 40307 b,33.62562986821641,0.000162236957394,13.777411269537993,4.599921555594719,6.526259761503374e-05,0.0001341353119567
HD 162020 b,39.96943874119043,0.0001598928519117,4.167552336047677,3.839123902776805,9.360716967114184e-05,0.0002831838476893
GJ 9827 b,99.65520490059578,0.0001582499898088,9.579855081699662,8.993724065113483,6.144947558422366e-05,0.0001641870044515
GJ 806 c,22.074890210014598,0.0001575827135934,12.741901071290322,4.232772904300202,8.254268806123438e-05,0.0002473633866768
XO-3 b,62.18055104096942,0.0001574739870608,3.4541235628951696,3.3559977552337585,5.616861579712401e-05,7.76796012426162e-05
WASP-71 b,11.589104386351842,0.0001560244185253,4.264138233266129,6.512799933621668,7.890735213590966e-05,0.0001358573376198
HAT-P-2 b,44.50893862864305,0.0001552826958473,3.5005385809284206,3.210639474055313,3.043462358721201e-05,3.902957111404125e-05
K2-25 b,37.43590303103768,0.0001548989766339,5.348562769315734,3.888212198494124,5.680027849165423e-05,0.0001069056489762
TOI-1416 b,79.54723185421658,0.0001519310615807,9.380031077434252,7.966432510444648,2.890149155234664e-05,3.595181244336055e-05
HD 7924 d,21.65322562044212,0.0001508669173027,20.470836062350543,1838.5965629042269,0.0001199991743125,0.0003120173244985
TOI-2076 d,25.59548687900897,0.0001488044278445,23.91400103846733,1100.027186112981,0.0001096898721447,0.000237804639975
LP 791-18 b,98.13772699448025,0.0001464489276412,10.767803589923616,9.414114962966863,3.454359042609126e-05,5.6503101553085234e-05
TOI-824 b,66.21924967581856,0.0001398232754074,7.708351928577294,6.9798071548543845,3.933039547454944e-05,6.446146389158024e-05
HD 40307 c,16.699491017340137,0.0001354853643196,10.582653510083524,3.927217293896394,5.792423184426358e-05,0.0001418302772357
Teegarden's Star d,16.713381752068273,0.0001331720598526,4.814586715849648,2.043686482446841,5.459153543251142e-05,9.136562148838717e-05
pi Men c,13.344754447577971,0.0001299792035365,3.300133753554608,4.034069400344549,3.037288605554866e-05,4.1863525434914845e-05
HD 40307 d,11.1994260722526,0.0001290774954778,10.7265645948249,806.346583792322,0.0001002731079793,0.0002735445710859
GJ 411 b,23.356867609002165,0.0001289430508105,3.978382763453787,2.564234323059363,6.212537508273731e-05,0.000143678388151
WASP-46 b,32.812915830081444,0.0001254883262059,4.090054319821526,4.593933192031173,4.136415551672159e-05,8.787034647737447e-05
HD 18599 b,52.68089883199335,0.0001248430234278,9.94922761921702,8.008399148978299,6.100992082483853e-05,0.0001531588799415
TOI-969 b,31.427349341204252,0.000124673397731,8.859060939492824,10.401424502874876,2.091311797355315e-05,2.6855308704759946e-05
Qatar-5 b,45.67285301922448,0.0001226965898301,5.004501114135984,6.339613122196191,2.496661141581971e-05,3.28160221862293e-05
WASP-59 b,21.09311668728096,0.0001173648468563,5.120411559456883,3.1052730344372748,6.410247620342754e-05,0.0003333223358924
HD 260655 b,58.50498712198955,0.0001155958833533,4.959565822665688,4.54626844438824,3.6742142674730464e-05,9.260188482596292e-05
TOI-540 b,77.46099550684693,0.0001133595714738,10.765879483388176,8.109657377631805,4.610683779527076e-05,0.0001365836403736
HD 110082 b,13.862088513609397,0.0001107024721437,10.552144793670417,661.6809014050486,7.748912848446955e-05,0.0001521801087135
WASP-65 b,23.27201512505691,0.0001105705827533,4.361044469456175,5.471555890192128,3.435398851919176e-05,5.168907113958645e-05
TOI-4201 b,27.360617327556294,0.0001080665852999,1.9969447493545616,1.6310315046272237,2.7244988438444075e-05,6.259749290683054e-05
HD 219134 c,39.61074763178025,0.0001051394794642,2.261335184233573,2.0862583048607206,2.35931056587344e-05,2.787249355353872e-05
WASP-8 b,21.48398527319141,0.0001018517162452,1.295373365350553,1.174787053691773,2.085328158536147e-05,2.9203359707062396e-05
CoRoT-11 b,13.334544066356452,9.944999371414804e-05,2.7517893826362947,2.999443671626741,4.133284523880872e-05,8.152749304040417e-05
HD 260655 c,35.343517317426425,9.375021144049646e-05,3.675701018286581,3.100349521783756,3.098050380900061e-05,7.883008167798523e-05
HD 20794 b,25.401345509394982,8.708052085957453e-05,24.73656555148972,3683.3852735037954,7.163968385647166e-05,0.0002201157440379
HD 73583 c,39.4604064748112,8.529735588281082e-05,37.30709636343536,3264.814632574832,6.759715897594457e-05,0.000172011275956
WASP-99 b,27.207866731432883,8.184880321080273e-05,2.09041595603372,1.8971511450086744,2.6797598782161083e-05,3.3835729837021416e-05
tau Cet g,24.39189719664711,7.845650169384801e-05,23.905414791065468,3854.400422028267,6.492203828055016e-05,0.0002470723727339
HD 1461 b,22.03200848604057,7.658819551009758e-05,13.6040513337199,4.86348130965651,3.3788297719373544e-05,8.023727120987518e-05
HAT-P-11 b,12.872639692921002,7.634491874017422e-05,2.677557750429443,3.341141154562507,2.791174662518932e-05,6.738265046089774e-05
WASP-10 b,45.243975077864825,7.216541629871509e-05,1.500368820901322,1.4279694044779276,3.2584980138925864e-05,7.671151353880595e-05
HAT-P-54 b,10.036244002347717,6.967024112340656e-05,1.0689746762119032,1.2091350889287629,2.3840826802697537e-05,6.128684189346141e-05
DMPP-1 d,45.04234576818348,6.779133845544618e-05,11.21993895202894,5.277266491662736,2.5285403397114296e-05,4.30487692002426e-05
Qatar-3 b,49.38395213906927,6.67453327886687e-05,8.895848606881096,9.255485185014976,2.3733771532042465e-05,3.482400026689416e-05
TOI-2196 b,65.00164625345322,6.586151363518599e-05,4.741678594401783,4.49155860966988,1.9640814683638383e-05,4.0220325781710966e-05
TOI-700 c,12.038434492250309,6.486817985720518e-05,5.110485907169574,3.109755288265257,2.0366967759308865e-05,3.749181985607105e-05
HD 63433 d,44.81849224276901,6.255878413967238e-05,5.116919503693325,4.282527462123568,2.990160210766765e-05,6.641734945518035e-05
