Name,Max. Freq. [MHz],Max. Flux Density [Jy],Max. Freq. Lower Uncertainty [MHz],Max. Freq. Upper Uncertainty [MHz],Max. Flux Density Lower Uncertainty [Jy],Max. Flux Density Upper Uncertainty [Jy]
HATS-4 b,23.874462582293383,6.199129699973805e-05,2.7869119077182525,3.19301768037845,1.954031493675297e-05,3.710168878549336e-05
HD 93963 A c,35.35198978198836,6.075978038254982e-05,6.058284934427455,3.858901148794523,1.117615876095776e-05,1.5410028449424948e-05
GJ 1132 b,76.83234785666119,5.9829518013509785e-05,8.527296367931584,7.45963386629262,1.2011084199377482e-05,1.6752405785410405e-05
NGTS-21 b,26.430101544123765,5.691233789755813e-05,3.707857933169798,4.121470316431342,1.9841810005101765e-05,4.422404865470024e-05
TOI-4603 b,54.55048495761784,5.6904739410658e-05,3.2828069081320663,3.021324208266193,1.0928857803044072e-05,1.0562860888924951e-05
LP 791-18 d,46.63165721650497,5.533740842852555e-05,23.40764752475345,6.818471775986126,2.431148915681072e-05,5.300681487170915e-05
GJ 163 c,10.544305690408606,5.284458550476645e-05,10.10737944884268,1099.3313147907295,4.2645343788612645e-05,0.0001346131426565
GJ 3929 c,14.86424032575506,5.260529979194277e-05,8.830086638096988,2.622984733414791,2.7939609338485083e-05,8.100587561919929e-05
WASP-186 b,34.050324188493974,5.239227654207309e-05,1.7256290044548308,1.720565175224479,8.123732960736332e-06,9.54639534865638e-06
GJ 1132 c,28.451778583743994,5.2380781506713005e-05,4.988257108674244,3.1361098040793323,2.038813154230485e-05,3.206793061539787e-05
WASP-192 b,25.98894794507217,5.203238934949506e-05,5.41789525103551,5.1359280036850485,1.5823230832555226e-05,2.415817427867288e-05
TOI-2134 b,17.192952999398763,5.165566820073092e-05,5.472583488045597,4.065791954578124,2.137645973525023e-05,6.487473193169795e-05
HD 20794 c,21.056036564855784,5.061114854183443e-05,20.591634894619887,3715.5554939140256,4.221119835189628e-05,0.0001411426304934
TOI-2266 b,53.99517442209591,4.922228706214223e-05,6.35167204951798,5.33577993443636,2.360157911416333e-05,5.786255439629888e-05
WASP-89 b,56.4545019665712,4.873422806168146e-05,1.7974861443364176,1.7681673223150582,1.4175136756203854e-05,2.390140099045395e-05
Kepler-21 b,71.38609018967979,4.855907044060858e-05,6.41720208475013,5.814071179058516,5.3356447150851e-06,5.691616102626182e-06
GJ 143 b,13.621290147369956,4.851668024160718e-05,13.192319994707928,1381.6919758597282,3.9301537907829575e-05,0.0001190020046448
tau Cet h,19.200322645975987,4.727920129932077e-05,18.88965980323197,3753.494567514791,3.948967903285511e-05,0.0001569521708389
TOI-132 b,47.014214051143576,4.721198183211449e-05,3.739154598302456,3.403881443051546,1.5952759472117932e-05,2.571983548191952e-05
TOI-1470 b,47.81769442663439,4.671995401932924e-05,5.08256821797589,4.401445802519419,1.2949301921059875e-05,2.9409628478295484e-05
HD 96700 b,12.625826855608883,4.6607158267001605e-05,8.247091951239497,6.898568956879416,2.068269819747937e-05,4.988826174897874e-05
LTT 3780 c,19.785483642759264,4.5473239590869154e-05,2.1278015704006386,1.6010340675482588,1.849507760730175e-05,6.42804416168504e-05
TOI-4010 b,33.30529470451379,4.448069010795165e-05,9.278410976951474,11.44797094461839,1.449482231454366e-05,3.019823568411616e-05
OGLE-TR-132 b,11.374429239512615,4.353521259943119e-05,3.902296817661284,5.983521583512779,2.02126399506376e-05,3.876114715789917e-05
HD 235088 b,24.45750803736675,3.913324779606295e-05,4.834011039807574,2.7695104686341807,1.6619257292778345e-05,3.4011330253418854e-05
HD 86226 c,38.7069616165124,3.79679822665294e-05,4.382336020577327,3.729497640836172,1.222091701143986e-05,2.4425335307512303e-05
TOI-1130 b,25.867860000198945,3.766159314818109e-05,5.636803956936973,3.956686632584315,7.319871057956056e-06,9.783088705946328e-06
K2-36 b,92.19426009623945,3.6628564339409e-05,20.1637989704178,15.679282169213296,8.326695842869688e-06,1.2961818419633774e-05
LHS 1140 c,45.43310241569101,3.627064794636552e-05,1.8059462012693717,1.69996368359552,5.71390518820366e-06,7.724968390124596e-06
TOI-238 b,90.15221975618604,3.585238263039989e-05,11.273186635734646,10.014856565654696,1.4121841081433873e-05,3.836609337629728e-05
HD 40307 f,10.164394219653833,3.577462772963428e-05,9.837061651026156,1381.3479610555628,2.905308324616002e-05,8.841171730597806e-05
WASP-141 b,29.90076530978804,3.550272259293233e-05,3.216346943839884,2.689392828793906,8.326152517486533e-06,1.1277796185805687e-05
TOI-150.01,20.192806177269805,3.547423269574914e-05,1.5488361061628382,1.1002263685353562,4.173335908237534e-06,4.690738914020951e-06
LHS 1140 b,19.088662206024733,3.520589678579484e-05,0.4895423639373568,0.4828178533849545,5.607206690186168e-06,7.489755503779162e-06
TOI-1288 b,14.139136701804896,3.406535027135889e-05,3.713781415523526,4.073264444251414,7.084706155433012e-06,9.654958837655412e-06
WASP-45 b,16.793696358673934,3.276770410522833e-05,3.037342614497268,3.823276083510173,9.493172437234183e-06,1.3989789509991168e-05
HD 176986 b,22.49096580086063,3.272217747766492e-05,13.115565282990556,4.24755695931632,1.6761104087260208e-05,4.987893129154548e-05
HD 97658 b,27.79386850795792,3.243537790230095e-05,2.046959815097676,1.968023836931568,9.678857058300989e-06,2.681156117324991e-05
WASP-158 b,35.7708390884565,3.2149584217272487e-05,5.479119703631696,4.68300603097039,1.3348728140723951e-05,2.1672817528077216e-05
DMPP-1 c,12.205645363054895,3.206513249487964e-05,8.016273083745059,8.678464522434588,1.5386713115220542e-05,3.469242817806825e-05
OGLE-TR-113 b,21.257028011533283,3.163148141156451e-05,4.291459766755686,5.237296299498862,1.529510452562464e-05,2.400302475712857e-05
CoRoT-21 b,20.059289274440196,3.120755445154154e-05,6.851112389140619,7.84409378599484,1.1454198184610232e-05,1.7579472893936143e-05
HAT-P-21 b,41.01621501909602,3.103088050799457e-05,6.4359720567426,5.345450956659981,1.747371083447799e-05,3.0723503586877064e-05
HD 134606 e,43.09666890572652,3.004659525420628e-05,6.542602997214438,4.556373196702872,1.3068965679267698e-05,2.487108317031482e-05
HD 125595 b,17.015460142704413,2.910956592337208e-05,12.740793398390489,3.92356163789201,1.636321059149142e-05,5.899015785166013e-05
HD 156668 b,31.894735767771184,2.601700740521127e-05,13.76911292276565,4.369267089233095,1.2008226543616708e-05,2.908891229943566e-05
TOI-836 c,21.881163344727263,2.4337621801808367e-05,8.553172696767438,2.650526604688725,1.028342370710164e-05,3.114248178046097e-05
TOI-836 b,44.723434319232176,2.4221504750424567e-05,2.011454916971573,1.848830344134285,9.341130964204236e-06,2.432303485802981e-05
HD 110113 b,34.66111664716732,2.3905852332333376e-05,12.401226717285317,8.6268957370931,5.497778206485552e-06,8.148089329667521e-06
TOI-122 b,19.251767677910493,2.373026660735232e-05,8.809557623452742,6.575301087856772,6.949367522547407e-06,1.2446274964991305e-05
Kepler-43 b,57.51894635807158,2.2555880954657012e-05,22.841266947872622,19.7821678253952,8.257509794459721e-06,1.3759124310565908e-05
HIP 57274 b,18.430298828762787,2.240171959298832e-05,13.886790374559965,4.444543537773004,1.2220331303738477e-05,3.544494582935612e-05
HD 215497 b,26.580370576501984,2.2272683223170733e-05,19.90182795519598,6.326730224105702,1.13646160825512e-05,2.7006448248550567e-05
HD 85512 b,12.774377061977628,2.2240896437603453e-05,12.453180884658826,1874.3776228608003,1.84121404988204e-05,5.9323259802898495e-05
GJ 3929 b,64.8649748741654,2.1683609744834876e-05,9.76285654190179,8.43961594137133,7.799512013798036e-06,1.941675476502816e-05
K2-233 d,36.03768841417589,2.0724387375007197e-05,34.12128555482846,2857.037962487471,1.654524301791635e-05,6.012918444605529e-05
Kepler-411 e,21.899341394187584,2.0315692698151112e-05,20.169622599736734,928.0515262318952,1.5343582436863162e-05,3.5595192565199016e-05
HD 181433 b,17.725555078103746,2.0057082729454365e-05,10.618733261862438,3.635152921220701,8.574275603571277e-06,2.094599670519159e-05
GJ 9827 d,13.300677319916607,1.964115725132094e-05,6.415237083311306,9.331885477257432,8.310019863612088e-06,2.161620612064179e-05
TOI-2136 b,21.206671349104173,1.944714002411005e-05,12.234179793622662,9.403466409062505,5.8884958932436455e-06,1.05287271430295e-05
HD 137496 b,99.37250139923404,1.9164173401375725e-05,9.831787766694076,8.998533075382866,3.1488946589715548e-06,3.608556923472424e-06
TOI-262 b,26.03408738873736,1.854744251466088e-05,24.75525662332747,2199.760841319174,1.459253806410326e-05,3.540066935485734e-05
WASP-129 b,14.526656218661518,1.846077249657044e-05,2.54132614812594,3.1364190016330333,5.726082248460422e-06,2.630062995984542e-05
HATS-16 b,30.99143509530704,1.785148574659292e-05,7.83441424792256,6.538392581749704,6.208221175041029e-06,9.387601716309567e-06
TOI-712 b,21.57000838529756,1.716723497262023e-05,4.260924863946407,2.4533593617636384,7.035957438596724e-06,1.6442496417457372e-05
TOI-1470 c,24.68694681677236,1.6754713273725175e-05,23.302796201092733,2004.060785189195,1.3058968853905113e-05,3.147564457289947e-05
EPIC 246851721 b,27.250890118273556,1.630031221058026e-05,7.887446812531266,5.4100676829790615,2.4310420108141603e-06,3.3284361690160347e-06
HD 183579 b,11.121644326330978,1.597320612767369e-05,10.501757177901576,810.3241864131512,1.24327831981777e-05,2.728903318788855e-05
Kepler-411 d,19.55632703418713,1.55755281884842e-05,18.27838015791136,1302.5296404660116,1.1830539524408074e-05,2.315383304673749e-05
NGTS-9 b,31.77340672549346,1.5427828226559773e-05,2.9189999952890204,2.647265000925536,4.728241026983668e-06,7.001521327899798e-06
HD 136352 b,27.219587478330467,1.53648240712188e-05,1.9398908964331767,1.777420956789964,3.992723057519144e-06,4.789355483905334e-06
HD 207897 b,13.120342971934717,1.4670612463625944e-05,12.668445020850124,1272.7021086716554,1.1789725482875098e-05,3.334030944597777e-05
rho CrB e,17.88793606616781,1.4431829130947874e-05,17.419086922788793,2055.145299611838,1.1719490926709945e-05,3.641105460785608e-05
HD 39194 b,29.614196336675697,1.4276608253551867e-05,10.961799546946049,3.892685180694933,6.0110950825714335e-06,1.1918898407303192e-05
DMPP-1 e,29.388294619647056,1.4020486348187856e-05,13.135825819398423,4.024372914525635,5.411048991626075e-06,1.1310326492302735e-05
TOI-481 b,16.959165848343886,1.3936286429859596e-05,1.8442830988161292,1.67528813036456,1.3714123428161156e-06,1.5753523965605434e-06
TOI-244 b,28.43777090191851,1.3616262910824425e-05,5.491275481178459,4.127165776436339,5.206485359826158e-06,1.169761805079539e-05
TOI-712 c,14.533942470650308,1.3468739702398984e-05,13.82511909489144,1102.494395494504,1.0502115865045506e-05,2.460504096703689e-05
WASP-171 b,16.411651578095388,1.2992979716234904e-05,3.2758460776227416,4.1262946830076,3.2150326392909038e-06,4.153026484585262e-06
TOI-559 b,35.411798629090235,1.2443063547675644e-05,1.3712729053947823,1.337422502095997,2.5594775412237907e-06,3.593852270361895e-06
Kepler-411 b,72.36278007857246,1.2388631310570188e-05,4.6840911556704015,4.430343452978747,5.978280593771004e-06,1.730599939730722e-05
TOI-1235 b,56.59518388973784,1.2168068001118363e-05,4.698282615583551,4.50609054897204,4.4392546914441714e-06,1.1498205788754658e-05
CoRoT-14 b,85.76083030497222,1.2150132189372455e-05,8.940512786403517,8.365985355927279,5.503403403808943e-06,1.4290082275503309e-05
TOI-776 b,22.776351324952355,1.157575982896116e-05,8.660034185128584,4.630968350009905,4.8787639609975375e-06,1.1699213285911664e-05
HD 93385 b,25.24682907080024,1.151938754885789e-05,10.255232127526808,3.412564399128712,4.4769925655774415e-06,1.0103621604526178e-05
HD 110067 b,19.336292914144416,1.1314294658834184e-05,10.33449947108818,3.909528036272224,3.9370052463863685e-06,8.135399708289912e-06
TOI-908 b,34.49793664029223,1.0792769612030523e-05,14.149637732126813,2.932032512698484,2.7548624463921034e-06,4.6483711429779164e-06
TOI-1062 c,10.574369558237002,1.0764216860796004e-05,7.087824877205871,8.415368451354357,5.75670908481496e-06,1.3099427791436602e-05
HD 93385 c,14.797218567365173,1.0655888064407216e-05,14.073976625882889,1182.544696687058,8.446114380164833e-06,2.2775614461140523e-05
CoRoT-7 c,14.545529379789144,1.0542316852641552e-05,9.566081537557672,14.52234775019868,6.680692498174104e-06,2.1706826771903223e-05
HIP 116454 b,23.29942653244117,1.052726977860702e-05,4.058168826544332,3.0706986801981597,2.7074885501498893e-06,4.894447886729494e-06
TOI-776 c,16.527054776459337,1.0444597630116688e-05,13.421946249935033,50.79163280925876,6.032553799821084e-06,1.6316488799388353e-05
TOI-1260 b,39.299074855433126,1.023653228576962e-05,6.410119637685419,4.283642238122994,3.734613205253933e-06,9.864465243638242e-06
HD 164922 d,16.321911383975227,9.862466925922134e-06,15.83646221441994,1980.6178846463235,8.04197283091415e-06,2.415885688982807e-05
WASP-150 b,48.07144328678666,9.705404645113362e-06,1.8732572340824305,1.7729842938544422,1.1122193200573754e-06,1.237499844355102e-06
TOI-1696 b,75.92403628130322,9.693401726723823e-06,7.92300122515249,7.306821137704304,3.534035343806246e-06,8.854344038161814e-06
K2-9 b,13.303482857801654,9.68153110407604e-06,10.428082718573464,3.330507162928225,6.6147125863759565e-06,1.959485668746709e-05
HD 15337 b,54.60176070684163,9.117136706580918e-06,5.072517952437707,4.785248588326688,1.4755819618757965e-06,1.7467848187987806e-06
Kepler-210 b,22.80417296038705,9.089545406390031e-06,10.82050576152085,11.494403623408733,4.942380209333487e-06,1.417210775549484e-05
HAT-P-15 b,16.250221482809945,8.930233961015626e-06,2.050832277759202,1.174641118041258,2.2922637352962365e-06,3.3124017377173536e-06
TOI-2096 c,27.6989416803903,8.906461164007319e-06,4.572622182841027,3.073397912706465,1.7086873143475933e-06,2.6936094784694598e-06
TOI-1062 b,42.37503232070611,8.63393719795428e-06,3.698879219574799,3.409563774880532,5.497090711601588e-06,6.699622257539444e-05
TOI-178 b,63.32654529498674,8.607043863320918e-06,16.925065094685486,11.227885975743646,3.4705303938051943e-06,9.596999070571636e-06
GJ 9827 c,54.66211701330433,8.447780227791147e-06,7.897472749443345,6.680564615766755,3.025002707594969e-06,7.913893875462124e-06
LHS 1678 d,39.94106065253323,8.28020249898458e-06,5.015350666533806,3.988821418081585,2.5716854093133685e-06,4.114514520862285e-06
TOI-198 b,27.0198492656404,8.278390955303046e-06,20.004836413049247,106.57974473575186,4.051918554289683e-06,5.069083224371639e-06
HATS-36 b,27.877574751841408,7.971691103009105e-06,1.3588998352785495,1.2810390991428058,1.845861114016727e-06,6.304937090676104e-06
HATS-12 b,23.35407485818287,7.858449028453925e-06,1.5081509516876288,1.4003853325882467,1.5911489404082792e-06,1.9715211467415214e-06
LHS 1678 c,66.09401236485866,7.817629047599617e-06,6.8402546627105,6.468243699603747,2.2901974042944456e-06,3.5874564390096503e-06
HD 21749 c,79.18697768053737,7.766346245543223e-06,8.376732419848267,7.609174401171472,3.007438968388385e-06,8.827688665167561e-06
TOI-700 b,27.48015495940466,7.712757011972073e-06,3.624402349194821,2.814186091938595,2.2424830436584526e-06,4.03376815629286e-06
HD 77946 b,16.36530513457039,7.639678688388183e-06,5.814474485678279,6.517761855283737,1.6685001913429911e-06,2.387860741958092e-06
K2-233 c,85.73341277451337,7.333570505292785e-06,8.938256684757349,8.182451336240945,4.2995920968955785e-06,2.608830544501376e-05
TOI-421 b,12.309804900841993,7.320138955663899e-06,4.535977783662782,7.449862223139025,2.330475156815561e-06,3.5971553046121834e-06
TOI-237 b,36.78672326651858,7.281978744360401e-06,4.209427659762049,3.763095999496265,1.637351009675587e-06,2.334494527721233e-06
K2-21 c,29.969643576194365,7.232381121393062e-06,28.34842429286465,2636.7463095749563,5.669051988885315e-06,1.2698885951290757e-05
HATS-15 b,41.348460653679474,6.858987677806348e-06,2.9353293631257955,2.5926621795882383,1.3881849317537096e-06,1.7989510957990758e-06
CoRoT-29 b,16.310122478028685,6.326101355566941e-06,8.316757691670723,12.322004624639105,3.927130380200271e-06,1.1138478991300146e-05
K2-104 b,52.70499309481281,6.315941801662175e-06,7.50623298646471,5.500040456077848,2.7196978531096168e-06,5.8610924084909616e-06
HD 108236 b,40.9397027930793,6.289954217758576e-06,4.961813137671207,4.099067968987875,2.128907290542589e-06,4.881233444593495e-06
TOI-411 b,84.6617422623985,6.019945395415445e-06,8.96612291468864,8.03890486138387,1.1573778579332234e-06,1.4916708074393578e-06
K2-21 b,21.75846422322094,5.934885625970718e-06,9.188490635091592,7.895118913516224,2.2331014585719245e-06,4.432551990431559e-06
HD 5278 b,16.893033150056525,5.797057114243625e-06,16.160730942469606,1497.4394423573845,4.473542212887106e-06,1.1052159303363053e-05
K2-105 b,24.655628539692977,5.78076414214537e-06,9.955334686513575,2.976424507005156,2.725061375886697e-06,6.285139229752073e-06
TOI-411 c,21.9157856130822,5.77273820126852e-06,20.64322914688635,964.4658686541824,4.17743310067284e-06,1.0165942322043772e-05
K2-136 d,43.584068928065264,5.76663196628639e-06,41.909769675279925,5352.409927705518,4.659463318815373e-06,1.208565129009271e-05
CoRoT-23 b,35.513341463204924,5.732908262949662e-06,7.41283894602704,6.007321970842156,2.411663227015615e-06,4.167274018100724e-06
K2-3 b,20.519333122729737,5.416640287810508e-06,4.499422197302046,2.26125270835016,2.0737406603089792e-06,5.242341335847673e-06
TOI-4184 b,24.246902869297617,5.325950204578502e-06,11.076012534406775,4.830183190870354,2.3479860769327265e-06,6.222009810471553e-06
Kepler-428 b,12.977817558790424,5.2237653658520765e-06,2.680666594510832,3.1561708228262546,1.843103570290907e-06,4.3356029855573525e-06
HIP 97166 b,28.015144050531568,5.215864125444573e-06,2.4891967374346717,2.3026746680606145,1.8568417853519403e-06,6.283814579842717e-06
TOI-178 c,51.34536250109879,5.151571133264653e-06,6.806417357404328,6.222788422153933,1.9363217232457803e-06,5.052373180990889e-06
K2-288 B b,22.291258225411504,5.055102141183935e-06,21.16331782260762,2441.3499455784886,4.060392326337682e-06,1.0525170731348398e-05
CoRoT-20 b,38.25280621607514,4.988132475280261e-06,2.364381790892608,2.2813801096975936,3.700626607456035e-06,4.415820293417085e-05
K2-60 b,17.884414278266938,4.985373503148313e-06,3.735908174280395,5.415994155646452,1.703416194960532e-06,2.759211896842794e-06
Wolf 503 b,31.91795657008068,4.90084473068802e-06,3.074064362806645,2.619703314779759,1.0903062723073635e-06,1.2625253604708369e-06
